# функции
A15RGB		        KEYWORD1
RGB		            KEYWORD2
HSV		            KEYWORD2
off		            KEYWORD2
palette        		KEYRORD2
blinking	        KEYRORD2
smoothBlinking		KEYRORD2
gradient	        KEYRORD2

# константы
GENERAL_ANODE    	LITERAL1
GENERAL_CATHODE	  LITERAL1

# цвета
RED	LITERAL1
ORANGE	LITERAL1
YELLOW	LITERAL1
SPRING_GREEN	LITERAL1
GREEN	LITERAL1
TURQUOISE	LITERAL1
CYAN	LITERAL1
OCEAN	LITERAL1
BLUE	LITERAL1
VIOLET	LITERAL1
MAGENTA	LITERAL1
RASPBERRY	LITERAL1
WHITE	LITERAL1
GRAY	LITERAL1
BLACK	LITERAL1

# структуры
colors	    	KEYWORD3




